row ID,Predicted-ExpiredHospital
Row4134,1
Row4135,0
Row4136,0
Row4137,0
Row4138,0
Row4139,0
Row4140,0
Row4141,0
Row4142,1
Row4143,0
Row4144,0
Row4145,1
Row4146,0
Row4147,0
Row4148,1
Row4149,0
Row4150,1
Row4151,0
Row4152,1
Row4153,1
Row4154,0
Row4155,0
Row4156,0
Row4157,0
Row4158,1
Row4159,0
Row4160,0
Row4161,0
Row4162,0
Row4163,0
Row4164,0
Row4165,0
Row4166,0
Row4167,1
Row4168,1
Row4169,1
Row4170,0
Row4171,1
Row4172,0
Row4173,1
Row4174,1
Row4175,0
Row4176,1
Row4177,1
Row4178,0
Row4179,0
Row4180,0
Row4181,1
Row4182,0
Row4183,1
Row4184,0
Row4185,0
Row4186,0
Row4187,1
Row4188,1
Row4189,1
Row4190,1
Row4191,0
Row4192,1
Row4193,0
Row4194,0
Row4195,0
Row4196,1
Row4197,1
Row4198,0
Row4199,0
Row4200,1
Row4201,1
Row4202,0
Row4203,0
Row4204,1
Row4205,0
Row4206,0
Row4207,0
Row4208,1
Row4209,0
Row4210,0
Row4211,1
Row4212,0
Row4213,1
Row4214,0
Row4215,0
Row4216,0
Row4217,0
Row4218,1
Row4219,0
Row4220,1
Row4221,0
Row4222,0
Row4223,1
Row4224,0
Row4225,1
Row4226,1
Row4227,0
Row4228,0
Row4229,1
Row4230,0
Row4231,1
Row4232,1
Row4233,1
Row4234,1
Row4235,0
Row4236,0
Row4237,1
Row4238,1
Row4239,1
Row4240,0
Row4241,0
Row4242,1
Row4243,1
Row4244,0
Row4245,0
Row4246,0
Row4247,0
Row4248,1
Row4249,0
Row4250,1
Row4251,0
Row4252,1
Row4253,0
Row4254,0
Row4255,1
Row4256,1
Row4257,0
Row4258,0
Row4259,1
Row4260,0
Row4261,1
Row4262,0
Row4263,0
Row4264,0
Row4265,0
Row4266,1
Row4267,0
Row4268,0
Row4269,1
Row4270,0
Row4271,0
Row4272,0
Row4273,1
Row4274,1
Row4275,0
Row4276,0
Row4277,1
Row4278,1
Row4279,0
Row4280,0
Row4281,0
Row4282,1
Row4283,0
Row4284,1
Row4285,1
Row4286,1
Row4287,1
Row4288,1
Row4289,0
Row4290,1
Row4291,0
Row4292,0
Row4293,0
Row4294,0
Row4295,1
Row4296,1
Row4297,0
Row4298,1
Row4299,0
Row4300,1
Row4301,1
Row4302,0
Row4303,1
Row4304,1
Row4305,0
Row4306,0
Row4307,1
Row4308,0
Row4309,0
Row4310,1
Row4311,1
Row4312,0
Row4313,0
Row4314,0
Row4315,1
Row4316,1
Row4317,0
Row4318,1
Row4319,0
Row4320,0
Row4321,1
Row4322,0
Row4323,0
Row4324,0
Row4325,1
Row4326,0
Row4327,1
Row4328,1
Row4329,0
Row4330,1
Row4331,0
Row4332,0
Row4333,0
Row4334,0
Row4335,0
Row4336,0
Row4337,1
Row4338,0
Row4339,0
Row4340,0
Row4341,0
Row4342,1
Row4343,1
Row4344,0
Row4345,0
Row4346,0
Row4347,0
Row4348,1
Row4349,0
Row4350,0
Row4351,0
Row4352,0
Row4353,1
Row4354,0
Row4355,0
Row4356,1
Row4357,1
Row4358,0
Row4359,1
Row4360,0
Row4361,0
Row4362,1
Row4363,1
Row4364,0
Row4365,0
Row4366,0
Row4367,1
Row4368,0
Row4369,0
Row4370,0
Row4371,0
Row4372,1
Row4373,0
Row4374,0
Row4375,0
Row4376,1
Row4377,1
Row4378,0
Row4379,1
Row4380,1
Row4381,0
Row4382,1
Row4383,1
Row4384,1
Row4385,0
Row4386,1
Row4387,0
Row4388,1
Row4389,0
Row4390,0
Row4391,0
Row4392,0
Row4393,0
Row4394,0
Row4395,0
Row4396,1
Row4397,1
Row4398,0
Row4399,1
Row4400,0
Row4401,1
Row4402,0
Row4403,1
Row4404,0
Row4405,0
Row4406,0
Row4407,0
Row4408,1
Row4409,1
Row4410,0
Row4411,0
Row4412,0
Row4413,1
Row4414,0
Row4415,1
Row4416,0
Row4417,1
Row4418,0
Row4419,0
Row4420,0
Row4421,0
Row4422,1
Row4423,0
Row4424,1
Row4425,0
Row4426,1
Row4427,0
Row4428,1
Row4429,0
Row4430,1
Row4431,0
Row4432,0
Row4433,1
Row4434,1
Row4435,1
Row4436,1
Row4437,1
Row4438,0
Row4439,1
Row4440,1
Row4441,0
Row4442,1
Row4443,0
Row4444,0
Row4445,0
Row4446,0
Row4447,0
Row4448,1
Row4449,1
Row4450,1
Row4451,0
Row4452,1
Row4453,0
Row4454,1
Row4455,0
Row4456,0
Row4457,1
Row4458,0
Row4459,0
Row4460,1
Row4461,1
Row4462,0
Row4463,0
Row4464,0
Row4465,0
Row4466,0
Row4467,0
Row4468,1
Row4469,1
Row4470,1
Row4471,1
Row4472,0
Row4473,0
Row4474,1
Row4475,0
Row4476,0
Row4477,0
Row4478,0
Row4479,1
Row4480,1
Row4481,0
Row4482,1
Row4483,0
Row4484,0
Row4485,0
Row4486,0
Row4487,0
Row4488,0
Row4489,1
Row4490,0
Row4491,0
Row4492,1
Row4493,0
Row4494,1
Row4495,0
Row4496,1
Row4497,0
Row4498,0
Row4499,0
Row4500,0
Row4501,1
Row4502,0
Row4503,1
Row4504,1
Row4505,0
Row4506,1
Row4507,1
Row4508,1
Row4509,0
Row4510,1
Row4511,0
Row4512,1
Row4513,1
Row4514,0
Row4515,1
Row4516,0
Row4517,0
Row4518,0
Row4519,1
Row4520,0
Row4521,0
Row4522,1
Row4523,1
Row4524,0
Row4525,0
Row4526,0
Row4527,1
Row4528,0
Row4529,0
Row4530,0
Row4531,0
Row4532,1
Row4533,0
Row4534,0
Row4535,0
Row4536,0
Row4537,1
Row4538,1
Row4539,0
Row4540,1
Row4541,1
Row4542,0
Row4543,0
Row4544,0
Row4545,0
Row4546,0
Row4547,1
Row4548,1
Row4549,1
Row4550,0
Row4551,1
Row4552,0
Row4553,1
Row4554,0
Row4555,0
Row4556,0
Row4557,0
Row4558,0
Row4559,0
Row4560,1
Row4561,0
Row4562,1
Row4563,1
Row4564,1
Row4565,0
Row4566,1
Row4567,0
Row4568,0
Row4569,0
Row4570,1
Row4571,0
Row4572,1
Row4573,1
Row4574,0
Row4575,1
Row4576,0
Row4577,1
Row4578,1
Row4579,1
Row4580,1
Row4581,0
Row4582,0
Row4583,0
Row4584,1
Row4585,0
Row4586,0
Row4587,0
Row4588,0
Row4589,1
Row4590,0
Row4591,0
Row4592,0
Row4593,0
Row4594,1
Row4595,1
Row4596,0
Row4597,0
Row4598,0
Row4599,0
Row4600,0
Row4601,0
Row4602,0
Row4603,0
Row4604,1
Row4605,0
Row4606,0
Row4607,1
Row4608,1
Row4609,1
Row4610,0
Row4611,0
Row4612,0
Row4613,1
Row4614,1
Row4615,0
Row4616,1
Row4617,1
Row4618,1
Row4619,0
Row4620,0
Row4621,0
Row4622,0
Row4623,0
Row4624,0
Row4625,0
Row4626,1
Row4627,1
Row4628,1
Row4629,1
Row4630,0
Row4631,0
Row4632,0
Row4633,1
Row4634,1
Row4635,0
Row4636,1
Row4637,0
Row4638,0
Row4639,0
Row4640,1
Row4641,1
Row4642,1
Row4643,1
Row4644,1
Row4645,0
Row4646,0
Row4647,0
Row4648,1
Row4649,0
Row4650,0
Row4651,0
Row4652,1
Row4653,1
Row4654,1
Row4655,0
Row4656,1
Row4657,0
Row4658,0
Row4659,1
Row4660,0
Row4661,1
Row4662,0
Row4663,0
Row4664,0
Row4665,0
Row4666,1
Row4667,0
Row4668,0
Row4669,1
Row4670,1
Row4671,1
Row4672,0
Row4673,0
Row4674,1
Row4675,1
Row4676,0
Row4677,1
Row4678,1
Row4679,1
Row4680,1
Row4681,0
Row4682,1
Row4683,0
Row4684,1
Row4685,0
Row4686,0
Row4687,1
Row4688,1
Row4689,0
Row4690,0
Row4691,0
Row4692,0
Row4693,1
Row4694,0
Row4695,0
Row4696,1
Row4697,1
Row4698,1
Row4699,0
Row4700,0
Row4701,0
Row4702,1
Row4703,0
Row4704,0
Row4705,0
Row4706,0
Row4707,0
Row4708,0
Row4709,0
Row4710,1
Row4711,0
Row4712,0
Row4713,0
Row4714,1
Row4715,0
Row4716,0
Row4717,0
Row4718,1
Row4719,1
Row4720,1
Row4721,1
Row4722,0
Row4723,1
Row4724,0
Row4725,1
Row4726,0
Row4727,1
Row4728,0
Row4729,0
Row4730,0
Row4731,0
Row4732,0
Row4733,0
Row4734,0
Row4735,0
Row4736,1
Row4737,0
Row4738,0
Row4739,1
Row4740,0
Row4741,0
Row4742,1
Row4743,0
Row4744,1
Row4745,1
Row4746,0
Row4747,0
Row4748,0
Row4749,0
Row4750,1
Row4751,1
Row4752,1
Row4753,1
Row4754,0
Row4755,0
Row4756,0
Row4757,0
Row4758,1
Row4759,0
Row4760,0
Row4761,1
Row4762,1
Row4763,0
Row4764,0
Row4765,1
Row4766,0
Row4767,1
Row4768,1
Row4769,1
Row4770,1
Row4771,0
Row4772,0
Row4773,1
Row4774,0
Row4775,1
Row4776,1
Row4777,0
Row4778,0
Row4779,1
Row4780,1
Row4781,0
Row4782,1
Row4783,1
Row4784,1
Row4785,1
Row4786,1
Row4787,0
Row4788,1
Row4789,0
Row4790,1
Row4791,0
Row4792,0
Row4793,0
Row4794,0
Row4795,0
Row4796,0
Row4797,0
Row4798,0
Row4799,1
Row4800,1
Row4801,1
Row4802,0
Row4803,0
Row4804,1
Row4805,0
Row4806,1
Row4807,0
Row4808,0
Row4809,1
Row4810,0
Row4811,0
Row4812,0
Row4813,0
Row4814,0
Row4815,0
Row4816,0
Row4817,0
Row4818,1
Row4819,1
Row4820,0
Row4821,1
Row4822,1
Row4823,0
Row4824,1
Row4825,0
Row4826,1
Row4827,0
Row4828,1
Row4829,1
Row4830,0
Row4831,0
Row4832,0
Row4833,0
Row4834,1
Row4835,0
Row4836,0
Row4837,1
Row4838,1
Row4839,1
Row4840,1
Row4841,1
Row4842,1
Row4843,0
Row4844,0
Row4845,0
Row4846,0
Row4847,1
Row4848,0
Row4849,1
Row4850,0
Row4851,0
Row4852,0
Row4853,0
Row4854,0
Row4855,1
Row4856,0
Row4857,0
Row4858,0
Row4859,0
Row4860,1
Row4861,0
Row4862,0
Row4863,0
Row4864,0
Row4865,1
Row4866,0
Row4867,0
Row4868,0
Row4869,1
Row4870,0
Row4871,1
Row4872,1
Row4873,0
Row4874,0
Row4875,0
Row4876,1
Row4877,1
Row4878,1
Row4879,1
Row4880,0
Row4881,1
Row4882,0
Row4883,1
Row4884,0
Row4885,1
Row4886,1
Row4887,1
Row4888,0
Row4889,1
Row4890,1
Row4891,0
Row4892,1
Row4893,1
Row4894,1
Row4895,0
Row4896,0
Row4897,0
Row4898,0
Row4899,0
Row4900,0
Row4901,1
Row4902,0
Row4903,1
Row4904,0
Row4905,1
Row4906,0
Row4907,1
Row4908,1
Row4909,0
Row4910,0
Row4911,1
Row4912,0
Row4913,1
Row4914,0
Row4915,0
Row4916,0
Row4917,1
Row4918,0
Row4919,0
Row4920,0
Row4921,1
Row4922,1
Row4923,1
Row4924,1
Row4925,1
Row4926,0
Row4927,1
Row4928,0
Row4929,0
Row4930,0
Row4931,0
Row4932,1
Row4933,0
Row4934,1
Row4935,1
Row4936,1
Row4937,0
Row4938,1
Row4939,0
Row4940,1
Row4941,0
Row4942,1
Row4943,1
Row4944,1
Row4945,1
Row4946,1
Row4947,0
Row4948,1
Row4949,0
Row4950,1
Row4951,0
Row4952,0
Row4953,0
Row4954,0
Row4955,0
Row4956,0
Row4957,0
Row4958,1
Row4959,1
Row4960,0
Row4961,0
Row4962,1
Row4963,0
Row4964,0
Row4965,0
Row4966,1
Row4967,0
Row4968,1
Row4969,1
Row4970,0
Row4971,0
Row4972,0
Row4973,0
Row4974,1
Row4975,1
Row4976,0
Row4977,0
Row4978,1
Row4979,1
Row4980,1
Row4981,0
Row4982,1
Row4983,1
Row4984,1
Row4985,0
Row4986,1
Row4987,1
Row4988,0
Row4989,0
Row4990,1
Row4991,0
Row4992,1
Row4993,1
Row4994,1
Row4995,0
Row4996,1
Row4997,0
Row4998,0
Row4999,0
Row5000,0
Row5001,0
Row5002,1
Row5003,1
Row5004,0
Row5005,1
Row5006,1
Row5007,1
Row5008,0
Row5009,0
Row5010,0
Row5011,1
Row5012,0
Row5013,1
Row5014,1
Row5015,0
Row5016,0
Row5017,1
Row5018,1
Row5019,1
Row5020,1
Row5021,0
Row5022,1
Row5023,1
Row5024,0
Row5025,0
Row5026,0
Row5027,0
Row5028,1
Row5029,0
Row5030,0
Row5031,1
Row5032,0
Row5033,0
Row5034,0
Row5035,0
Row5036,0
Row5037,1
Row5038,0
Row5039,0
Row5040,1
Row5041,1
Row5042,1
Row5043,0
Row5044,0
Row5045,1
Row5046,0
Row5047,1
Row5048,0
Row5049,1
Row5050,1
Row5051,1
Row5052,1
Row5053,0
Row5054,0
Row5055,0
Row5056,1
Row5057,1
Row5058,1
Row5059,0
Row5060,0
Row5061,1
Row5062,0
Row5063,1
Row5064,0
Row5065,0
Row5066,0
Row5067,1
Row5068,0
Row5069,0
Row5070,0
Row5071,1
Row5072,0
Row5073,1
Row5074,1
Row5075,1
Row5076,0
Row5077,0
Row5078,0
Row5079,0
Row5080,0
Row5081,0
Row5082,1
Row5083,0
Row5084,0
Row5085,0
Row5086,0
Row5087,0
Row5088,0
Row5089,0
Row5090,1
Row5091,0
Row5092,1
Row5093,1
Row5094,1
Row5095,0
Row5096,0
Row5097,0
Row5098,0
Row5099,0
Row5100,0
Row5101,1
Row5102,0
Row5103,1
Row5104,0
Row5105,1
Row5106,0
Row5107,0
Row5108,0
Row5109,0
Row5110,0
Row5111,1
Row5112,1
Row5113,0
Row5114,1
Row5115,1
Row5116,0
Row5117,0
Row5118,0
Row5119,1
Row5120,1
Row5121,0
Row5122,1
Row5123,0
Row5124,0
Row5125,1
Row5126,0
Row5127,0
Row5128,0
Row5129,1
Row5130,0
Row5131,0
Row5132,1
Row5133,1
Row5134,1
Row5135,1
Row5136,1
Row5137,0
Row5138,0
Row5139,0
Row5140,0
Row5141,0
Row5142,0
Row5143,0
Row5144,0
Row5145,0
Row5146,0
Row5147,0
Row5148,0
Row5149,0
Row5150,1
Row5151,0
Row5152,0
Row5153,0
Row5154,0
Row5155,1
Row5156,0
Row5157,1
Row5158,0
Row5159,0
Row5160,0
Row5161,1
Row5162,0
Row5163,0
Row5164,0
Row5165,0
Row5166,0
Row5167,1
Row5168,0
Row5169,0
Row5170,1
Row5171,0
Row5172,0
Row5173,0
Row5174,0
Row5175,1
Row5176,1
Row5177,1
Row5178,0
Row5179,0
Row5180,1
Row5181,1
Row5182,1
Row5183,0
Row5184,0
Row5185,0
Row5186,1
Row5187,0
Row5188,0
Row5189,1
Row5190,0
Row5191,1
Row5192,0
Row5193,0
Row5194,1
Row5195,0
Row5196,1
Row5197,0
Row5198,1
Row5199,0
Row5200,0
Row5201,1
Row5202,0
Row5203,0
Row5204,0
Row5205,1
Row5206,1
Row5207,1
Row5208,0
Row5209,1
Row5210,0
Row5211,1
Row5212,0
Row5213,1
Row5214,1
Row5215,0
Row5216,1
Row5217,0
Row5218,0
Row5219,0
Row5220,0
Row5221,1
Row5222,1
Row5223,0
Row5224,0
Row5225,0
Row5226,0
Row5227,0
Row5228,1
Row5229,0
Row5230,0
Row5231,0
Row5232,0
Row5233,0
Row5234,0
Row5235,0
Row5236,0
Row5237,1
Row5238,1
Row5239,1
Row5240,1
Row5241,1
Row5242,0
Row5243,1
Row5244,1
Row5245,0
Row5246,0
Row5247,1
Row5248,1
Row5249,1
Row5250,0
Row5251,1
Row5252,0
Row5253,1
Row5254,1
Row5255,0
Row5256,0
Row5257,0
Row5258,0
Row5259,1
Row5260,1
Row5261,1
Row5262,0
Row5263,0
Row5264,1
Row5265,1
Row5266,0
Row5267,0
Row5268,0
Row5269,1
Row5270,0
Row5271,1
Row5272,0
Row5273,1
Row5274,1
Row5275,0
Row5276,0
Row5277,1
Row5278,0
Row5279,0
Row5280,0
Row5281,0
Row5282,1
Row5283,0
Row5284,0
Row5285,1
Row5286,0
Row5287,1
Row5288,0
Row5289,0
Row5290,1
Row5291,0
Row5292,0
Row5293,1
Row5294,1
Row5295,1
Row5296,0
Row5297,0
Row5298,0
Row5299,1
Row5300,1
Row5301,1
Row5302,1
Row5303,0
Row5304,0
Row5305,1
Row5306,0
Row5307,1
Row5308,0
Row5309,0
Row5310,0
Row5311,1
Row5312,0
Row5313,1
Row5314,0
Row5315,1
Row5316,0
Row5317,1
Row5318,0
Row5319,1
Row5320,0
Row5321,0
Row5322,1
Row5323,0
Row5324,0
Row5325,1
Row5326,0
Row5327,0
Row5328,0
Row5329,1
Row5330,0
Row5331,0
Row5332,1
Row5333,1
Row5334,0
Row5335,1
Row5336,0
Row5337,0
Row5338,1
Row5339,0
Row5340,0
Row5341,0
Row5342,1
Row5343,1
Row5344,0
Row5345,1
Row5346,0
Row5347,0
Row5348,1
Row5349,1
Row5350,0
Row5351,0
Row5352,1
Row5353,1
Row5354,0
Row5355,0
Row5356,1
Row5357,1
Row5358,1
Row5359,0
Row5360,1
Row5361,1
Row5362,0
Row5363,0
Row5364,0
Row5365,1
Row5366,0
Row5367,1
Row5368,0
Row5369,1
Row5370,1
Row5371,0
Row5372,0
Row5373,0
Row5374,0
Row5375,0
Row5376,0
Row5377,1
Row5378,0
Row5379,1
Row5380,0
Row5381,1
Row5382,1
Row5383,1
Row5384,1
Row5385,0
Row5386,1
Row5387,0
Row5388,1
Row5389,1
Row5390,1
Row5391,0
Row5392,0
Row5393,0
Row5394,0
Row5395,0
Row5396,1
Row5397,0
Row5398,0
Row5399,1
Row5400,1
Row5401,0
Row5402,0
Row5403,0
Row5404,0
Row5405,1
Row5406,1
Row5407,0
Row5408,1
Row5409,0
Row5410,0
Row5411,0
Row5412,0
Row5413,0
Row5414,0
Row5415,0
Row5416,0
Row5417,0
Row5418,0
Row5419,1
Row5420,0
Row5421,0
Row5422,1
Row5423,1
Row5424,1
Row5425,1
Row5426,1
Row5427,1
Row5428,0
Row5429,1
Row5430,1
Row5431,1
Row5432,0
Row5433,1
Row5434,1
Row5435,0
Row5436,0
Row5437,1
Row5438,0
Row5439,0
Row5440,0
Row5441,1
Row5442,0
Row5443,0
Row5444,1
Row5445,0
Row5446,1
Row5447,1
Row5448,1
Row5449,0
Row5450,0
Row5451,0
Row5452,0
Row5453,0
Row5454,0
Row5455,0
Row5456,0
Row5457,1
Row5458,0
Row5459,0
Row5460,1
Row5461,1
Row5462,0
Row5463,1
Row5464,1
Row5465,1
Row5466,1
Row5467,0
Row5468,0
Row5469,0
Row5470,1
Row5471,0
Row5472,1
Row5473,1
Row5474,0
Row5475,1
Row5476,0
Row5477,0
Row5478,0
Row5479,0
Row5480,0
Row5481,1
Row5482,0
Row5483,1
Row5484,1
Row5485,0
Row5486,1
Row5487,1
Row5488,0
Row5489,1
Row5490,0
Row5491,1
Row5492,1
Row5493,1
Row5494,0
Row5495,1
Row5496,1
Row5497,1
Row5498,0
Row5499,0
Row5500,1
Row5501,0
Row5502,1
Row5503,0
Row5504,0
Row5505,0
Row5506,0
Row5507,0
Row5508,0
Row5509,1
Row5510,0
Row5511,1
Row5512,1
Row5513,1
Row5514,0
Row5515,1
Row5516,0
Row5517,1
Row5518,0
Row5519,0
Row5520,0
Row5521,1
Row5522,1
Row5523,1
Row5524,0
Row5525,1
Row5526,1
Row5527,0
Row5528,0
Row5529,1
Row5530,0
Row5531,1
Row5532,0
Row5533,0
Row5534,1
Row5535,1
Row5536,1
Row5537,1
Row5538,0
Row5539,0
Row5540,1
Row5541,0
Row5542,1
Row5543,1
Row5544,1
Row5545,0
Row5546,0
Row5547,1
Row5548,1
Row5549,0
Row5550,0
Row5551,1
Row5552,1
Row5553,0
Row5554,1
Row5555,0
Row5556,0
Row5557,1
Row5558,0
Row5559,0
Row5560,0
Row5561,0
Row5562,1
Row5563,0
Row5564,0
Row5565,0
Row5566,1
Row5567,0
Row5568,0
Row5569,0
Row5570,1
Row5571,1
Row5572,1
Row5573,0
Row5574,0
Row5575,1
Row5576,1
Row5577,1
Row5578,0
Row5579,1
Row5580,0
Row5581,0
Row5582,1
Row5583,0
Row5584,1
Row5585,0
Row5586,0
Row5587,1
Row5588,1
Row5589,0
Row5590,0
Row5591,0
Row5592,1
Row5593,0
Row5594,0
Row5595,0
Row5596,0
Row5597,0
Row5598,0
Row5599,0
Row5600,1
Row5601,1
Row5602,0
Row5603,0
Row5604,1
Row5605,1
Row5606,1
Row5607,0
Row5608,1
Row5609,1
Row5610,0
Row5611,0
Row5612,1
Row5613,0
Row5614,0
Row5615,1
Row5616,0
Row5617,0
Row5618,1
Row5619,0
Row5620,1
Row5621,0
Row5622,0
Row5623,0
Row5624,1
Row5625,0
Row5626,0
Row5627,0
Row5628,0
Row5629,1
Row5630,0
Row5631,0
Row5632,0
Row5633,0
Row5634,0
Row5635,1
Row5636,0
Row5637,1
Row5638,0
Row5639,1
Row5640,0
Row5641,1
Row5642,1
Row5643,0
Row5644,1
Row5645,0
Row5646,1
Row5647,1
Row5648,1
Row5649,0
Row5650,1
Row5651,1
Row5652,1
Row5653,0
Row5654,1
Row5655,1
Row5656,0
Row5657,1
Row5658,0
Row5659,1
Row5660,1
Row5661,0
Row5662,0
Row5663,0
Row5664,1
Row5665,0
Row5666,0
Row5667,0
Row5668,1
Row5669,0
Row5670,0
Row5671,0
Row5672,0
Row5673,1
Row5674,0
Row5675,1
Row5676,1
Row5677,0
Row5678,0
Row5679,0
Row5680,0
Row5681,0
Row5682,1
Row5683,1
Row5684,0
Row5685,1
Row5686,0
Row5687,1
Row5688,0
Row5689,1
Row5690,0
Row5691,1
Row5692,1
Row5693,0
Row5694,0
Row5695,0
Row5696,0
Row5697,1
Row5698,0
Row5699,0
Row5700,1
Row5701,0
Row5702,0
Row5703,1
Row5704,0
Row5705,1
Row5706,0
Row5707,1
Row5708,0
Row5709,1
Row5710,1
Row5711,0
Row5712,0
Row5713,1
Row5714,0
Row5715,1
Row5716,1
Row5717,0
Row5718,1
Row5719,0
Row5720,1
Row5721,0
Row5722,0
Row5723,0
Row5724,0
Row5725,1
Row5726,0
Row5727,1
Row5728,0
Row5729,1
Row5730,0
Row5731,1
Row5732,0
Row5733,0
Row5734,1
Row5735,1
Row5736,1
Row5737,0
Row5738,0
Row5739,1
Row5740,1
Row5741,0
Row5742,0
Row5743,1
Row5744,0
Row5745,0
Row5746,1
Row5747,1
Row5748,0
Row5749,0
Row5750,0
Row5751,0
Row5752,0
Row5753,0
Row5754,0
Row5755,0
Row5756,0
Row5757,0
Row5758,0
Row5759,0
Row5760,0
Row5761,1
Row5762,0
Row5763,0
Row5764,0
Row5765,1
Row5766,0
Row5767,1
Row5768,0
Row5769,1
Row5770,0
Row5771,0
Row5772,1
Row5773,0
Row5774,1
Row5775,1
Row5776,1
Row5777,1
Row5778,0
Row5779,0
Row5780,1
Row5781,1
Row5782,0
Row5783,1
Row5784,1
Row5785,0
Row5786,0
Row5787,0
Row5788,0
Row5789,0
Row5790,0
Row5791,0
Row5792,1
Row5793,1
Row5794,1
Row5795,0
Row5796,0
Row5797,1
Row5798,1
Row5799,0
Row5800,1
Row5801,0
Row5802,1
Row5803,0
Row5804,1
Row5805,0
Row5806,1
Row5807,0
Row5808,1
Row5809,0
Row5810,1
Row5811,0
Row5812,0
Row5813,0
Row5814,0
Row5815,0
Row5816,1
Row5817,1
Row5818,0
Row5819,0
Row5820,1
Row5821,0
Row5822,1
Row5823,0
Row5824,0
Row5825,0
Row5826,1
Row5827,0
Row5828,1
Row5829,0
Row5830,0
Row5831,1
Row5832,0
Row5833,1
Row5834,0
Row5835,0
Row5836,1
Row5837,1
Row5838,0
Row5839,1
Row5840,0
Row5841,0
Row5842,0
Row5843,0
Row5844,0
Row5845,0
Row5846,1
Row5847,1
Row5848,1
Row5849,0
Row5850,0
Row5851,0
Row5852,1
Row5853,0
Row5854,0
Row5855,0
Row5856,1
Row5857,0
Row5858,0
Row5859,0
Row5860,1
Row5861,0
Row5862,1
Row5863,1
Row5864,0
Row5865,0
Row5866,0
Row5867,0
Row5868,1
Row5869,1
Row5870,0
Row5871,0
Row5872,1
Row5873,0
Row5874,0
Row5875,0
Row5876,1
Row5877,1
Row5878,0
Row5879,1
Row5880,0
Row5881,1
Row5882,0
Row5883,0
Row5884,1
Row5885,1
Row5886,0
Row5887,0
Row5888,1
Row5889,0
Row5890,0
Row5891,1
Row5892,0
Row5893,0
Row5894,0
Row5895,1
Row5896,1
Row5897,0
Row5898,1
Row5899,0
Row5900,0
Row5901,0
Row5902,1
Row5903,1
Row5904,0
Row5905,1
Row5906,1
Row5907,0
Row5908,1
Row5909,1
Row5910,1
Row5911,0
Row5912,1
Row5913,1
Row5914,1
Row5915,0
Row5916,0
Row5917,1
Row5918,0
Row5919,0
Row5920,0
Row5921,0
Row5922,0
Row5923,1
Row5924,0
Row5925,0
Row5926,0
Row5927,0
Row5928,0
Row5929,0
Row5930,0
Row5931,1
Row5932,1
Row5933,1
Row5934,1
Row5935,1
Row5936,0
Row5937,0
Row5938,1
Row5939,0
Row5940,0
Row5941,1
Row5942,1
Row5943,0
Row5944,1
Row5945,1
Row5946,1
Row5947,1
Row5948,0
Row5949,1
Row5950,0
Row5951,1
Row5952,0
Row5953,0
Row5954,0
Row5955,0
Row5956,0
Row5957,0
Row5958,1
Row5959,1
Row5960,0
Row5961,0
Row5962,1
Row5963,0
Row5964,0
Row5965,1
Row5966,0
Row5967,1
Row5968,1
Row5969,1
Row5970,1
Row5971,0
Row5972,0
Row5973,0
Row5974,0
Row5975,1
Row5976,0
Row5977,1
Row5978,0
Row5979,0
Row5980,0
Row5981,1
Row5982,1
Row5983,0
Row5984,0
Row5985,1
Row5986,0
Row5987,1
Row5988,1
Row5989,1
Row5990,1
Row5991,0
Row5992,0
Row5993,0
Row5994,1
Row5995,0
Row5996,1
Row5997,1
Row5998,0
Row5999,1
Row6000,1
Row6001,0
Row6002,1
Row6003,0
Row6004,0
Row6005,1
Row6006,1
Row6007,0
Row6008,0
Row6009,1
Row6010,1
Row6011,1
Row6012,1
Row6013,0
Row6014,1
Row6015,0
Row6016,1
Row6017,0
Row6018,0
Row6019,1
Row6020,0
Row6021,0
Row6022,1
Row6023,1
Row6024,1
Row6025,0
Row6026,1
Row6027,0
Row6028,1
Row6029,1
Row6030,0
Row6031,1
Row6032,0
Row6033,0
Row6034,0
Row6035,0
Row6036,1
Row6037,0
Row6038,1
Row6039,0
Row6040,0
Row6041,0
Row6042,0
Row6043,1
Row6044,0
Row6045,0
Row6046,1
Row6047,0
Row6048,0
Row6049,0
Row6050,1
Row6051,0
Row6052,1
Row6053,0
Row6054,1
Row6055,0
Row6056,0
Row6057,1
Row6058,1
Row6059,1
Row6060,0
Row6061,0
Row6062,1
Row6063,0
Row6064,1
Row6065,1
Row6066,1
Row6067,1
Row6068,0
Row6069,1
Row6070,1
Row6071,0
Row6072,1
Row6073,0
Row6074,1
Row6075,1
Row6076,0
Row6077,0
Row6078,1
Row6079,0
Row6080,1
Row6081,0
Row6082,0
Row6083,1
Row6084,1
Row6085,0
Row6086,1
Row6087,0
Row6088,0
Row6089,1
Row6090,0
Row6091,1
Row6092,0
Row6093,0
Row6094,0
Row6095,0
Row6096,1
Row6097,0
Row6098,1
Row6099,1
Row6100,1
Row6101,1
Row6102,0
Row6103,0
Row6104,0
Row6105,0
Row6106,1
Row6107,0
Row6108,0
Row6109,1
Row6110,0
Row6111,0
Row6112,0
Row6113,1
Row6114,1
Row6115,0
Row6116,1
Row6117,0
Row6118,0
Row6119,0
Row6120,1
Row6121,0
Row6122,0
Row6123,0
Row6124,0
Row6125,1
Row6126,1
Row6127,1
Row6128,1
Row6129,1
Row6130,0
