row ID,Predicted-ExpiredHospital
Row4134,0
Row4135,0
Row4136,0
Row4137,0
Row4138,0
Row4139,0
Row4140,0
Row4141,0
Row4142,0
Row4143,0
Row4144,0
Row4145,1
Row4146,0
Row4147,0
Row4148,0
Row4149,0
Row4150,0
Row4151,0
Row4152,0
Row4153,0
Row4154,1
Row4155,0
Row4156,0
Row4157,1
Row4158,0
Row4159,0
Row4160,0
Row4161,0
Row4162,0
Row4163,0
Row4164,0
Row4165,0
Row4166,0
Row4167,0
Row4168,0
Row4169,0
Row4170,0
Row4171,0
Row4172,0
Row4173,0
Row4174,0
Row4175,0
Row4176,0
Row4177,0
Row4178,1
Row4179,0
Row4180,0
Row4181,0
Row4182,0
Row4183,0
Row4184,0
Row4185,0
Row4186,0
Row4187,0
Row4188,0
Row4189,0
Row4190,0
Row4191,1
Row4192,0
Row4193,0
Row4194,0
Row4195,0
Row4196,0
Row4197,0
Row4198,0
Row4199,0
Row4200,0
Row4201,0
Row4202,0
Row4203,0
Row4204,0
Row4205,0
Row4206,0
Row4207,0
Row4208,0
Row4209,0
Row4210,0
Row4211,0
Row4212,0
Row4213,0
Row4214,0
Row4215,0
Row4216,0
Row4217,0
Row4218,0
Row4219,0
Row4220,0
Row4221,0
Row4222,0
Row4223,0
Row4224,0
Row4225,0
Row4226,0
Row4227,0
Row4228,0
Row4229,0
Row4230,0
Row4231,0
Row4232,0
Row4233,1
Row4234,0
Row4235,0
Row4236,0
Row4237,0
Row4238,0
Row4239,0
Row4240,0
Row4241,0
Row4242,0
Row4243,0
Row4244,0
Row4245,1
Row4246,0
Row4247,0
Row4248,0
Row4249,0
Row4250,0
Row4251,0
Row4252,0
Row4253,0
Row4254,0
Row4255,0
Row4256,0
Row4257,0
Row4258,0
Row4259,0
Row4260,0
Row4261,0
Row4262,0
Row4263,0
Row4264,0
Row4265,0
Row4266,0
Row4267,0
Row4268,0
Row4269,0
Row4270,0
Row4271,0
Row4272,1
Row4273,0
Row4274,0
Row4275,0
Row4276,0
Row4277,0
Row4278,0
Row4279,0
Row4280,1
Row4281,0
Row4282,0
Row4283,0
Row4284,0
Row4285,0
Row4286,0
Row4287,0
Row4288,0
Row4289,0
Row4290,0
Row4291,0
Row4292,0
Row4293,0
Row4294,0
Row4295,0
Row4296,0
Row4297,0
Row4298,0
Row4299,0
Row4300,0
Row4301,0
Row4302,0
Row4303,0
Row4304,0
Row4305,0
Row4306,0
Row4307,0
Row4308,0
Row4309,0
Row4310,0
Row4311,0
Row4312,0
Row4313,0
Row4314,0
Row4315,0
Row4316,0
Row4317,0
Row4318,0
Row4319,0
Row4320,0
Row4321,0
Row4322,1
Row4323,0
Row4324,0
Row4325,0
Row4326,0
Row4327,0
Row4328,0
Row4329,1
Row4330,0
Row4331,0
Row4332,0
Row4333,0
Row4334,0
Row4335,0
Row4336,0
Row4337,0
Row4338,0
Row4339,0
Row4340,0
Row4341,0
Row4342,0
Row4343,0
Row4344,0
Row4345,0
Row4346,0
Row4347,0
Row4348,0
Row4349,0
Row4350,0
Row4351,0
Row4352,0
Row4353,0
Row4354,0
Row4355,0
Row4356,0
Row4357,0
Row4358,0
Row4359,0
Row4360,0
Row4361,1
Row4362,0
Row4363,0
Row4364,0
Row4365,0
Row4366,0
Row4367,0
Row4368,0
Row4369,0
Row4370,0
Row4371,0
Row4372,0
Row4373,0
Row4374,0
Row4375,0
Row4376,0
Row4377,0
Row4378,0
Row4379,1
Row4380,0
Row4381,1
Row4382,0
Row4383,0
Row4384,0
Row4385,0
Row4386,0
Row4387,0
Row4388,0
Row4389,0
Row4390,0
Row4391,0
Row4392,0
Row4393,0
Row4394,0
Row4395,0
Row4396,0
Row4397,0
Row4398,0
Row4399,0
Row4400,0
Row4401,0
Row4402,0
Row4403,0
Row4404,0
Row4405,0
Row4406,0
Row4407,1
Row4408,0
Row4409,0
Row4410,0
Row4411,0
Row4412,0
Row4413,0
Row4414,0
Row4415,0
Row4416,0
Row4417,0
Row4418,0
Row4419,0
Row4420,0
Row4421,0
Row4422,0
Row4423,0
Row4424,0
Row4425,0
Row4426,0
Row4427,0
Row4428,0
Row4429,0
Row4430,0
Row4431,1
Row4432,0
Row4433,0
Row4434,0
Row4435,1
Row4436,0
Row4437,0
Row4438,0
Row4439,0
Row4440,0
Row4441,0
Row4442,0
Row4443,0
Row4444,0
Row4445,0
Row4446,0
Row4447,0
Row4448,0
Row4449,0
Row4450,0
Row4451,0
Row4452,0
Row4453,0
Row4454,0
Row4455,0
Row4456,0
Row4457,1
Row4458,0
Row4459,0
Row4460,0
Row4461,0
Row4462,0
Row4463,0
Row4464,1
Row4465,0
Row4466,0
Row4467,0
Row4468,0
Row4469,0
Row4470,0
Row4471,1
Row4472,0
Row4473,1
Row4474,1
Row4475,0
Row4476,0
Row4477,0
Row4478,1
Row4479,0
Row4480,0
Row4481,0
Row4482,0
Row4483,0
Row4484,0
Row4485,0
Row4486,0
Row4487,0
Row4488,0
Row4489,1
Row4490,0
Row4491,0
Row4492,0
Row4493,0
Row4494,0
Row4495,0
Row4496,0
Row4497,0
Row4498,0
Row4499,1
Row4500,0
Row4501,1
Row4502,0
Row4503,0
Row4504,0
Row4505,0
Row4506,0
Row4507,0
Row4508,0
Row4509,0
Row4510,0
Row4511,0
Row4512,0
Row4513,0
Row4514,0
Row4515,0
Row4516,0
Row4517,0
Row4518,0
Row4519,0
Row4520,0
Row4521,0
Row4522,0
Row4523,0
Row4524,0
Row4525,0
Row4526,0
Row4527,0
Row4528,0
Row4529,0
Row4530,1
Row4531,0
Row4532,0
Row4533,0
Row4534,1
Row4535,0
Row4536,1
Row4537,0
Row4538,0
Row4539,0
Row4540,0
Row4541,0
Row4542,0
Row4543,1
Row4544,0
Row4545,0
Row4546,0
Row4547,0
Row4548,0
Row4549,0
Row4550,0
Row4551,0
Row4552,0
Row4553,0
Row4554,0
Row4555,0
Row4556,1
Row4557,0
Row4558,0
Row4559,0
Row4560,0
Row4561,0
Row4562,0
Row4563,0
Row4564,0
Row4565,0
Row4566,0
Row4567,0
Row4568,0
Row4569,0
Row4570,0
Row4571,0
Row4572,0
Row4573,0
Row4574,0
Row4575,0
Row4576,0
Row4577,0
Row4578,0
Row4579,0
Row4580,0
Row4581,0
Row4582,0
Row4583,0
Row4584,0
Row4585,0
Row4586,0
Row4587,0
Row4588,0
Row4589,0
Row4590,0
Row4591,0
Row4592,0
Row4593,0
Row4594,0
Row4595,0
Row4596,0
Row4597,0
Row4598,0
Row4599,0
Row4600,0
Row4601,0
Row4602,0
Row4603,0
Row4604,0
Row4605,0
Row4606,0
Row4607,0
Row4608,0
Row4609,0
Row4610,0
Row4611,0
Row4612,0
Row4613,0
Row4614,0
Row4615,0
Row4616,1
Row4617,0
Row4618,0
Row4619,0
Row4620,0
Row4621,0
Row4622,0
Row4623,0
Row4624,0
Row4625,0
Row4626,0
Row4627,0
Row4628,0
Row4629,0
Row4630,0
Row4631,0
Row4632,0
Row4633,0
Row4634,0
Row4635,0
Row4636,1
Row4637,0
Row4638,0
Row4639,0
Row4640,0
Row4641,0
Row4642,0
Row4643,0
Row4644,0
Row4645,0
Row4646,0
Row4647,0
Row4648,0
Row4649,0
Row4650,0
Row4651,1
Row4652,0
Row4653,0
Row4654,0
Row4655,0
Row4656,0
Row4657,0
Row4658,0
Row4659,0
Row4660,0
Row4661,1
Row4662,0
Row4663,0
Row4664,0
Row4665,0
Row4666,0
Row4667,0
Row4668,0
Row4669,0
Row4670,0
Row4671,0
Row4672,0
Row4673,0
Row4674,0
Row4675,0
Row4676,0
Row4677,0
Row4678,0
Row4679,0
Row4680,1
Row4681,0
Row4682,0
Row4683,0
Row4684,0
Row4685,0
Row4686,0
Row4687,0
Row4688,0
Row4689,0
Row4690,1
Row4691,0
Row4692,0
Row4693,0
Row4694,0
Row4695,0
Row4696,0
Row4697,0
Row4698,0
Row4699,0
Row4700,0
Row4701,0
Row4702,0
Row4703,0
Row4704,0
Row4705,0
Row4706,0
Row4707,0
Row4708,0
Row4709,0
Row4710,0
Row4711,0
Row4712,0
Row4713,0
Row4714,0
Row4715,0
Row4716,0
Row4717,0
Row4718,0
Row4719,0
Row4720,0
Row4721,0
Row4722,0
Row4723,0
Row4724,0
Row4725,0
Row4726,0
Row4727,0
Row4728,0
Row4729,0
Row4730,0
Row4731,0
Row4732,0
Row4733,0
Row4734,0
Row4735,0
Row4736,0
Row4737,0
Row4738,0
Row4739,0
Row4740,0
Row4741,0
Row4742,0
Row4743,0
Row4744,0
Row4745,0
Row4746,0
Row4747,0
Row4748,0
Row4749,0
Row4750,0
Row4751,0
Row4752,0
Row4753,0
Row4754,0
Row4755,0
Row4756,0
Row4757,0
Row4758,1
Row4759,0
Row4760,0
Row4761,0
Row4762,0
Row4763,0
Row4764,0
Row4765,0
Row4766,0
Row4767,0
Row4768,0
Row4769,0
Row4770,0
Row4771,0
Row4772,0
Row4773,0
Row4774,0
Row4775,0
Row4776,0
Row4777,0
Row4778,0
Row4779,0
Row4780,0
Row4781,0
Row4782,0
Row4783,0
Row4784,0
Row4785,0
Row4786,0
Row4787,0
Row4788,1
Row4789,0
Row4790,0
Row4791,0
Row4792,0
Row4793,0
Row4794,0
Row4795,0
Row4796,0
Row4797,0
Row4798,0
Row4799,0
Row4800,1
Row4801,0
Row4802,0
Row4803,0
Row4804,0
Row4805,0
Row4806,0
Row4807,0
Row4808,0
Row4809,0
Row4810,0
Row4811,0
Row4812,0
Row4813,0
Row4814,0
Row4815,0
Row4816,0
Row4817,0
Row4818,0
Row4819,0
Row4820,1
Row4821,0
Row4822,0
Row4823,0
Row4824,0
Row4825,0
Row4826,0
Row4827,0
Row4828,0
Row4829,0
Row4830,0
Row4831,0
Row4832,0
Row4833,0
Row4834,0
Row4835,0
Row4836,0
Row4837,0
Row4838,0
Row4839,0
Row4840,0
Row4841,0
Row4842,0
Row4843,0
Row4844,0
Row4845,0
Row4846,0
Row4847,0
Row4848,0
Row4849,0
Row4850,0
Row4851,0
Row4852,0
Row4853,0
Row4854,0
Row4855,0
Row4856,0
Row4857,0
Row4858,0
Row4859,0
Row4860,0
Row4861,0
Row4862,1
Row4863,0
Row4864,0
Row4865,0
Row4866,0
Row4867,0
Row4868,0
Row4869,0
Row4870,0
Row4871,0
Row4872,0
Row4873,0
Row4874,1
Row4875,0
Row4876,0
Row4877,1
Row4878,0
Row4879,0
Row4880,0
Row4881,0
Row4882,0
Row4883,0
Row4884,0
Row4885,0
Row4886,0
Row4887,1
Row4888,1
Row4889,0
Row4890,1
Row4891,0
Row4892,0
Row4893,0
Row4894,0
Row4895,0
Row4896,1
Row4897,1
Row4898,0
Row4899,0
Row4900,0
Row4901,0
Row4902,0
Row4903,0
Row4904,0
Row4905,0
Row4906,0
Row4907,0
Row4908,0
Row4909,0
Row4910,0
Row4911,0
Row4912,0
Row4913,0
Row4914,0
Row4915,0
Row4916,0
Row4917,0
Row4918,0
Row4919,0
Row4920,0
Row4921,0
Row4922,0
Row4923,0
Row4924,0
Row4925,0
Row4926,0
Row4927,1
Row4928,0
Row4929,0
Row4930,0
Row4931,0
Row4932,0
Row4933,0
Row4934,0
Row4935,0
Row4936,0
Row4937,0
Row4938,0
Row4939,0
Row4940,0
Row4941,0
Row4942,0
Row4943,0
Row4944,0
Row4945,0
Row4946,0
Row4947,0
Row4948,1
Row4949,0
Row4950,0
Row4951,0
Row4952,0
Row4953,0
Row4954,0
Row4955,0
Row4956,0
Row4957,0
Row4958,0
Row4959,1
Row4960,0
Row4961,0
Row4962,0
Row4963,0
Row4964,0
Row4965,0
Row4966,0
Row4967,0
Row4968,0
Row4969,0
Row4970,0
Row4971,0
Row4972,0
Row4973,1
Row4974,0
Row4975,0
Row4976,0
Row4977,0
Row4978,0
Row4979,0
Row4980,0
Row4981,0
Row4982,1
Row4983,1
Row4984,0
Row4985,0
Row4986,1
Row4987,0
Row4988,0
Row4989,0
Row4990,0
Row4991,0
Row4992,0
Row4993,0
Row4994,0
Row4995,0
Row4996,0
Row4997,0
Row4998,0
Row4999,0
Row5000,0
Row5001,0
Row5002,0
Row5003,0
Row5004,0
Row5005,0
Row5006,0
Row5007,0
Row5008,0
Row5009,0
Row5010,0
Row5011,0
Row5012,0
Row5013,0
Row5014,0
Row5015,0
Row5016,0
Row5017,0
Row5018,0
Row5019,0
Row5020,0
Row5021,0
Row5022,0
Row5023,0
Row5024,0
Row5025,0
Row5026,0
Row5027,0
Row5028,0
Row5029,0
Row5030,0
Row5031,0
Row5032,0
Row5033,0
Row5034,0
Row5035,0
Row5036,0
Row5037,0
Row5038,0
Row5039,0
Row5040,0
Row5041,0
Row5042,0
Row5043,0
Row5044,0
Row5045,0
Row5046,0
Row5047,0
Row5048,0
Row5049,0
Row5050,0
Row5051,0
Row5052,0
Row5053,0
Row5054,0
Row5055,0
Row5056,0
Row5057,0
Row5058,0
Row5059,0
Row5060,0
Row5061,0
Row5062,0
Row5063,1
Row5064,0
Row5065,0
Row5066,0
Row5067,0
Row5068,0
Row5069,0
Row5070,0
Row5071,1
Row5072,0
Row5073,0
Row5074,0
Row5075,0
Row5076,0
Row5077,1
Row5078,0
Row5079,0
Row5080,0
Row5081,0
Row5082,0
Row5083,0
Row5084,0
Row5085,0
Row5086,1
Row5087,0
Row5088,0
Row5089,0
Row5090,0
Row5091,0
Row5092,0
Row5093,0
Row5094,0
Row5095,0
Row5096,0
Row5097,0
Row5098,0
Row5099,0
Row5100,0
Row5101,0
Row5102,0
Row5103,0
Row5104,0
Row5105,0
Row5106,0
Row5107,0
Row5108,0
Row5109,0
Row5110,0
Row5111,0
Row5112,1
Row5113,0
Row5114,0
Row5115,0
Row5116,0
Row5117,0
Row5118,1
Row5119,0
Row5120,0
Row5121,0
Row5122,1
Row5123,0
Row5124,0
Row5125,0
Row5126,0
Row5127,0
Row5128,0
Row5129,0
Row5130,0
Row5131,0
Row5132,0
Row5133,0
Row5134,0
Row5135,0
Row5136,0
Row5137,0
Row5138,0
Row5139,0
Row5140,0
Row5141,0
Row5142,0
Row5143,0
Row5144,0
Row5145,0
Row5146,0
Row5147,1
Row5148,0
Row5149,0
Row5150,0
Row5151,0
Row5152,0
Row5153,0
Row5154,0
Row5155,1
Row5156,0
Row5157,0
Row5158,0
Row5159,0
Row5160,0
Row5161,0
Row5162,0
Row5163,0
Row5164,0
Row5165,0
Row5166,0
Row5167,0
Row5168,0
Row5169,0
Row5170,0
Row5171,0
Row5172,0
Row5173,1
Row5174,1
Row5175,0
Row5176,0
Row5177,0
Row5178,1
Row5179,0
Row5180,1
Row5181,0
Row5182,0
Row5183,0
Row5184,0
Row5185,0
Row5186,0
Row5187,0
Row5188,0
Row5189,0
Row5190,0
Row5191,0
Row5192,0
Row5193,0
Row5194,0
Row5195,0
Row5196,0
Row5197,0
Row5198,0
Row5199,0
Row5200,0
Row5201,0
Row5202,0
Row5203,0
Row5204,0
Row5205,0
Row5206,0
Row5207,0
Row5208,0
Row5209,0
Row5210,0
Row5211,0
Row5212,0
Row5213,0
Row5214,0
Row5215,0
Row5216,0
Row5217,0
Row5218,0
Row5219,0
Row5220,0
Row5221,0
Row5222,0
Row5223,0
Row5224,0
Row5225,0
Row5226,0
Row5227,0
Row5228,0
Row5229,0
Row5230,0
Row5231,0
Row5232,1
Row5233,0
Row5234,0
Row5235,0
Row5236,0
Row5237,0
Row5238,0
Row5239,0
Row5240,0
Row5241,0
Row5242,0
Row5243,0
Row5244,0
Row5245,0
Row5246,0
Row5247,0
Row5248,0
Row5249,0
Row5250,0
Row5251,0
Row5252,0
Row5253,0
Row5254,0
Row5255,0
Row5256,0
Row5257,0
Row5258,0
Row5259,0
Row5260,0
Row5261,0
Row5262,0
Row5263,0
Row5264,0
Row5265,0
Row5266,0
Row5267,0
Row5268,0
Row5269,0
Row5270,0
Row5271,0
Row5272,0
Row5273,0
Row5274,0
Row5275,0
Row5276,0
Row5277,0
Row5278,0
Row5279,0
Row5280,0
Row5281,0
Row5282,0
Row5283,0
Row5284,0
Row5285,0
Row5286,0
Row5287,0
Row5288,0
Row5289,0
Row5290,0
Row5291,0
Row5292,0
Row5293,0
Row5294,0
Row5295,0
Row5296,0
Row5297,0
Row5298,0
Row5299,1
Row5300,0
Row5301,0
Row5302,0
Row5303,0
Row5304,0
Row5305,0
Row5306,0
Row5307,0
Row5308,0
Row5309,0
Row5310,0
Row5311,0
Row5312,0
Row5313,0
Row5314,0
Row5315,0
Row5316,0
Row5317,0
Row5318,0
Row5319,0
Row5320,0
Row5321,0
Row5322,0
Row5323,0
Row5324,0
Row5325,0
Row5326,0
Row5327,0
Row5328,0
Row5329,0
Row5330,0
Row5331,0
Row5332,0
Row5333,0
Row5334,0
Row5335,0
Row5336,0
Row5337,0
Row5338,0
Row5339,0
Row5340,0
Row5341,0
Row5342,0
Row5343,0
Row5344,0
Row5345,0
Row5346,0
Row5347,0
Row5348,0
Row5349,0
Row5350,0
Row5351,0
Row5352,0
Row5353,0
Row5354,0
Row5355,0
Row5356,0
Row5357,0
Row5358,0
Row5359,0
Row5360,0
Row5361,0
Row5362,0
Row5363,0
Row5364,0
Row5365,0
Row5366,0
Row5367,0
Row5368,0
Row5369,0
Row5370,0
Row5371,0
Row5372,0
Row5373,0
Row5374,0
Row5375,0
Row5376,0
Row5377,0
Row5378,0
Row5379,0
Row5380,0
Row5381,0
Row5382,0
Row5383,0
Row5384,0
Row5385,0
Row5386,0
Row5387,0
Row5388,0
Row5389,0
Row5390,0
Row5391,0
Row5392,0
Row5393,0
Row5394,1
Row5395,0
Row5396,0
Row5397,0
Row5398,0
Row5399,0
Row5400,0
Row5401,0
Row5402,0
Row5403,0
Row5404,0
Row5405,0
Row5406,0
Row5407,0
Row5408,0
Row5409,0
Row5410,0
Row5411,0
Row5412,0
Row5413,0
Row5414,0
Row5415,0
Row5416,0
Row5417,0
Row5418,0
Row5419,0
Row5420,0
Row5421,0
Row5422,0
Row5423,0
Row5424,0
Row5425,0
Row5426,0
Row5427,0
Row5428,0
Row5429,0
Row5430,0
Row5431,0
Row5432,0
Row5433,0
Row5434,0
Row5435,0
Row5436,0
Row5437,0
Row5438,0
Row5439,0
Row5440,0
Row5441,0
Row5442,0
Row5443,0
Row5444,0
Row5445,0
Row5446,0
Row5447,0
Row5448,0
Row5449,0
Row5450,0
Row5451,0
Row5452,0
Row5453,0
Row5454,0
Row5455,0
Row5456,0
Row5457,0
Row5458,0
Row5459,0
Row5460,0
Row5461,0
Row5462,0
Row5463,0
Row5464,0
Row5465,0
Row5466,0
Row5467,0
Row5468,0
Row5469,0
Row5470,0
Row5471,0
Row5472,0
Row5473,0
Row5474,0
Row5475,0
Row5476,0
Row5477,0
Row5478,0
Row5479,0
Row5480,0
Row5481,0
Row5482,0
Row5483,0
Row5484,0
Row5485,1
Row5486,0
Row5487,0
Row5488,0
Row5489,0
Row5490,0
Row5491,0
Row5492,0
Row5493,0
Row5494,0
Row5495,0
Row5496,0
Row5497,0
Row5498,0
Row5499,0
Row5500,0
Row5501,0
Row5502,0
Row5503,0
Row5504,0
Row5505,0
Row5506,0
Row5507,0
Row5508,0
Row5509,0
Row5510,0
Row5511,0
Row5512,0
Row5513,0
Row5514,0
Row5515,0
Row5516,0
Row5517,0
Row5518,0
Row5519,0
Row5520,0
Row5521,0
Row5522,0
Row5523,0
Row5524,1
Row5525,0
Row5526,0
Row5527,0
Row5528,0
Row5529,0
Row5530,0
Row5531,0
Row5532,0
Row5533,0
Row5534,0
Row5535,0
Row5536,1
Row5537,0
Row5538,0
Row5539,0
Row5540,0
Row5541,0
Row5542,0
Row5543,0
Row5544,0
Row5545,0
Row5546,0
Row5547,0
Row5548,1
Row5549,0
Row5550,0
Row5551,0
Row5552,0
Row5553,0
Row5554,0
Row5555,0
Row5556,0
Row5557,0
Row5558,1
Row5559,0
Row5560,0
Row5561,0
Row5562,0
Row5563,0
Row5564,0
Row5565,0
Row5566,0
Row5567,0
Row5568,0
Row5569,0
Row5570,0
Row5571,0
Row5572,0
Row5573,0
Row5574,0
Row5575,0
Row5576,0
Row5577,0
Row5578,0
Row5579,0
Row5580,0
Row5581,0
Row5582,0
Row5583,1
Row5584,0
Row5585,0
Row5586,0
Row5587,0
Row5588,0
Row5589,0
Row5590,0
Row5591,0
Row5592,0
Row5593,0
Row5594,1
Row5595,0
Row5596,0
Row5597,0
Row5598,0
Row5599,0
Row5600,0
Row5601,0
Row5602,0
Row5603,0
Row5604,0
Row5605,0
Row5606,0
Row5607,0
Row5608,0
Row5609,0
Row5610,1
Row5611,0
Row5612,0
Row5613,0
Row5614,0
Row5615,0
Row5616,1
Row5617,0
Row5618,0
Row5619,0
Row5620,0
Row5621,0
Row5622,0
Row5623,0
Row5624,0
Row5625,0
Row5626,0
Row5627,0
Row5628,0
Row5629,0
Row5630,0
Row5631,1
Row5632,0
Row5633,0
Row5634,0
Row5635,0
Row5636,0
Row5637,0
Row5638,0
Row5639,1
Row5640,0
Row5641,0
Row5642,0
Row5643,1
Row5644,0
Row5645,0
Row5646,0
Row5647,0
Row5648,0
Row5649,0
Row5650,0
Row5651,0
Row5652,0
Row5653,0
Row5654,0
Row5655,0
Row5656,0
Row5657,0
Row5658,0
Row5659,0
Row5660,0
Row5661,0
Row5662,1
Row5663,0
Row5664,0
Row5665,0
Row5666,0
Row5667,0
Row5668,0
Row5669,1
Row5670,0
Row5671,0
Row5672,0
Row5673,0
Row5674,0
Row5675,0
Row5676,0
Row5677,0
Row5678,0
Row5679,0
Row5680,0
Row5681,0
Row5682,0
Row5683,0
Row5684,0
Row5685,0
Row5686,0
Row5687,0
Row5688,0
Row5689,0
Row5690,0
Row5691,0
Row5692,0
Row5693,0
Row5694,0
Row5695,0
Row5696,0
Row5697,0
Row5698,0
Row5699,0
Row5700,0
Row5701,0
Row5702,0
Row5703,0
Row5704,0
Row5705,0
Row5706,0
Row5707,0
Row5708,0
Row5709,0
Row5710,0
Row5711,0
Row5712,0
Row5713,0
Row5714,1
Row5715,0
Row5716,0
Row5717,1
Row5718,0
Row5719,0
Row5720,0
Row5721,0
Row5722,0
Row5723,0
Row5724,0
Row5725,0
Row5726,1
Row5727,0
Row5728,0
Row5729,0
Row5730,0
Row5731,0
Row5732,0
Row5733,0
Row5734,0
Row5735,0
Row5736,0
Row5737,0
Row5738,0
Row5739,0
Row5740,0
Row5741,0
Row5742,0
Row5743,0
Row5744,1
Row5745,0
Row5746,1
Row5747,0
Row5748,0
Row5749,0
Row5750,0
Row5751,0
Row5752,0
Row5753,0
Row5754,0
Row5755,1
Row5756,0
Row5757,0
Row5758,0
Row5759,0
Row5760,0
Row5761,1
Row5762,0
Row5763,0
Row5764,0
Row5765,0
Row5766,0
Row5767,0
Row5768,0
Row5769,0
Row5770,0
Row5771,0
Row5772,0
Row5773,0
Row5774,0
Row5775,1
Row5776,1
Row5777,0
Row5778,0
Row5779,0
Row5780,0
Row5781,0
Row5782,0
Row5783,0
Row5784,0
Row5785,0
Row5786,1
Row5787,0
Row5788,0
Row5789,0
Row5790,0
Row5791,0
Row5792,0
Row5793,0
Row5794,0
Row5795,1
Row5796,0
Row5797,0
Row5798,0
Row5799,0
Row5800,0
Row5801,0
Row5802,0
Row5803,0
Row5804,0
Row5805,0
Row5806,1
Row5807,0
Row5808,0
Row5809,0
Row5810,0
Row5811,0
Row5812,0
Row5813,0
Row5814,0
Row5815,0
Row5816,0
Row5817,0
Row5818,0
Row5819,0
Row5820,0
Row5821,0
Row5822,0
Row5823,0
Row5824,0
Row5825,0
Row5826,0
Row5827,0
Row5828,0
Row5829,0
Row5830,0
Row5831,0
Row5832,0
Row5833,0
Row5834,0
Row5835,0
Row5836,0
Row5837,0
Row5838,0
Row5839,0
Row5840,0
Row5841,0
Row5842,0
Row5843,1
Row5844,0
Row5845,0
Row5846,1
Row5847,0
Row5848,0
Row5849,0
Row5850,0
Row5851,0
Row5852,0
Row5853,0
Row5854,0
Row5855,0
Row5856,0
Row5857,0
Row5858,0
Row5859,0
Row5860,0
Row5861,0
Row5862,0
Row5863,0
Row5864,0
Row5865,0
Row5866,0
Row5867,0
Row5868,0
Row5869,0
Row5870,0
Row5871,0
Row5872,0
Row5873,0
Row5874,0
Row5875,0
Row5876,0
Row5877,0
Row5878,0
Row5879,0
Row5880,0
Row5881,0
Row5882,1
Row5883,0
Row5884,0
Row5885,0
Row5886,0
Row5887,0
Row5888,0
Row5889,0
Row5890,0
Row5891,0
Row5892,0
Row5893,0
Row5894,0
Row5895,0
Row5896,0
Row5897,0
Row5898,0
Row5899,0
Row5900,0
Row5901,0
Row5902,0
Row5903,0
Row5904,0
Row5905,0
Row5906,0
Row5907,0
Row5908,0
Row5909,0
Row5910,0
Row5911,0
Row5912,0
Row5913,0
Row5914,1
Row5915,0
Row5916,0
Row5917,0
Row5918,0
Row5919,1
Row5920,0
Row5921,0
Row5922,0
Row5923,0
Row5924,0
Row5925,0
Row5926,0
Row5927,0
Row5928,1
Row5929,0
Row5930,0
Row5931,0
Row5932,0
Row5933,0
Row5934,0
Row5935,0
Row5936,0
Row5937,1
Row5938,0
Row5939,0
Row5940,0
Row5941,0
Row5942,1
Row5943,0
Row5944,0
Row5945,0
Row5946,0
Row5947,0
Row5948,0
Row5949,0
Row5950,0
Row5951,0
Row5952,0
Row5953,0
Row5954,0
Row5955,0
Row5956,0
Row5957,0
Row5958,0
Row5959,0
Row5960,0
Row5961,0
Row5962,0
Row5963,0
Row5964,0
Row5965,0
Row5966,0
Row5967,0
Row5968,1
Row5969,0
Row5970,0
Row5971,0
Row5972,0
Row5973,0
Row5974,0
Row5975,0
Row5976,0
Row5977,0
Row5978,0
Row5979,0
Row5980,0
Row5981,0
Row5982,0
Row5983,0
Row5984,0
Row5985,0
Row5986,0
Row5987,1
Row5988,0
Row5989,0
Row5990,0
Row5991,0
Row5992,0
Row5993,0
Row5994,0
Row5995,1
Row5996,0
Row5997,0
Row5998,0
Row5999,0
Row6000,0
Row6001,0
Row6002,0
Row6003,1
Row6004,0
Row6005,0
Row6006,0
Row6007,0
Row6008,0
Row6009,0
Row6010,0
Row6011,1
Row6012,1
Row6013,0
Row6014,0
Row6015,0
Row6016,0
Row6017,0
Row6018,0
Row6019,0
Row6020,0
Row6021,0
Row6022,0
Row6023,0
Row6024,0
Row6025,0
Row6026,0
Row6027,0
Row6028,0
Row6029,0
Row6030,0
Row6031,0
Row6032,0
Row6033,0
Row6034,0
Row6035,0
Row6036,0
Row6037,0
Row6038,0
Row6039,0
Row6040,0
Row6041,0
Row6042,0
Row6043,0
Row6044,0
Row6045,1
Row6046,0
Row6047,0
Row6048,0
Row6049,0
Row6050,0
Row6051,0
Row6052,0
Row6053,0
Row6054,0
Row6055,0
Row6056,0
Row6057,0
Row6058,0
Row6059,0
Row6060,0
Row6061,0
Row6062,0
Row6063,0
Row6064,0
Row6065,1
Row6066,0
Row6067,0
Row6068,0
Row6069,0
Row6070,0
Row6071,0
Row6072,0
Row6073,0
Row6074,0
Row6075,0
Row6076,0
Row6077,0
Row6078,0
Row6079,0
Row6080,0
Row6081,0
Row6082,0
Row6083,0
Row6084,0
Row6085,0
Row6086,0
Row6087,0
Row6088,0
Row6089,0
Row6090,0
Row6091,0
Row6092,0
Row6093,0
Row6094,0
Row6095,0
Row6096,0
Row6097,0
Row6098,0
Row6099,1
Row6100,0
Row6101,0
Row6102,1
Row6103,0
Row6104,0
Row6105,0
Row6106,0
Row6107,0
Row6108,0
Row6109,0
Row6110,0
Row6111,0
Row6112,0
Row6113,0
Row6114,0
Row6115,0
Row6116,0
Row6117,0
Row6118,0
Row6119,0
Row6120,0
Row6121,0
Row6122,0
Row6123,0
Row6124,0
Row6125,0
Row6126,0
Row6127,0
Row6128,0
Row6129,0
Row6130,0
